"";"id";"pais";"tipo";"tiempo"
"1";17;"Perú";"2x2x2";4,89
"2";17;"Perú";"3x3x3";17
"3";17;"Perú";"Megaminx";75,57
"4";31;"Chile";"2x2x2";5,12
"5";31;"Chile";"3x3x3";15,3
"6";31;"Chile";"Megaminx";75,3
"7";32;"Argentina";"2x2x2";5,21
"8";32;"Argentina";"3x3x3";17,77
"9";32;"Argentina";"Megaminx";76,54
"10";40;"Uruguay";"2x2x2";5,1
"11";40;"Uruguay";"3x3x3";16,84
"12";40;"Uruguay";"Megaminx";76,12
"13";45;"Colombia";"2x2x2";5,13
"14";45;"Colombia";"3x3x3";16,43
"15";45;"Colombia";"Megaminx";76,2
"16";53;"Perú";"2x2x2";5,09
"17";53;"Perú";"3x3x3";16,45
"18";53;"Perú";"Megaminx";75,14
"19";59;"Perú";"2x2x2";4,91
"20";59;"Perú";"3x3x3";16,47
"21";59;"Perú";"Megaminx";75,43
"22";62;"Argentina";"2x2x2";5,26
"23";62;"Argentina";"3x3x3";17,61
"24";62;"Argentina";"Megaminx";76,19
"25";71;"Perú";"2x2x2";4,98
"26";71;"Perú";"3x3x3";16,57
"27";71;"Perú";"Megaminx";76,29
"28";76;"Uruguay";"2x2x2";5,14
"29";76;"Uruguay";"3x3x3";16,64
"30";76;"Uruguay";"Megaminx";76,11
"31";78;"Ecuador";"2x2x2";5,04
"32";78;"Ecuador";"3x3x3";17,57
"33";78;"Ecuador";"Megaminx";74,17
"34";86;"Argentina";"2x2x2";5,28
"35";86;"Argentina";"3x3x3";17,18
"36";86;"Argentina";"Megaminx";75,34
"37";92;"Argentina";"2x2x2";5,22
"38";92;"Argentina";"3x3x3";17,18
"39";92;"Argentina";"Megaminx";76,12
"40";94;"Uruguay";"2x2x2";5,03
"41";94;"Uruguay";"3x3x3";16,14
"42";94;"Uruguay";"Megaminx";76,48
"43";108;"Ecuador";"2x2x2";4,89
"44";108;"Ecuador";"3x3x3";17,7
"45";108;"Ecuador";"Megaminx";74,33
